WARNING 10-01 18:38:27 [schedule.py:192] Not enough iterations to pipeline the loop. Skipping pipelining.
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 32 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 48 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 64 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 80 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 96 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 112 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) + 16 : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) + 16 : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 16 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) + 16 : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 32 : 1 : 1}) type(Register[M, N].of(f32))
register(shape=(M, N), dtype=f32, value=0.0, index={M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) + 16 : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) + 48 : 1 : 1}) type(Register[M, N].of(f32))
